0x03B5, 0x03CC, 0x03E2, 0x03F9, 0x040F, 0x0425, 0x043B, 0x0451, 0x0466, 0x047A, 0x048D, 0x04A0, 0x04B2, 0x04C3, 0x04D4, 0x04E4,
0x04F4, 0x0504, 0x0514, 0x0524, 0x0534, 0x0542, 0x0550, 0x055D, 0x0569, 0x0575, 0x0580, 0x058B, 0x0595, 0x059F, 0x05A9, 0x05B5,
0x05C3, 0x05D2, 0x05E2, 0x05F4, 0x0607, 0x061B, 0x0630, 0x0646, 0x065E, 0x0677, 0x0691, 0x06AC, 0x06C8, 0x06E6, 0x0705, 0x0725,
0x0746, 0x0768, 0x078B, 0x07B0, 0x07D5, 0x07FC, 0x0823, 0x084C, 0x0876, 0x08A1, 0x08CC, 0x08F9, 0x0926, 0x0955, 0x0983, 0x09B3,
0x09E3, 0x0A14, 0x0A46, 0x0A78, 0x0AAC, 0x0AE0, 0x0B15, 0x0B4B, 0x0B82, 0x0BBA, 0x0BF2, 0x0C2A, 0x0C63, 0x0C9B, 0x0CD3, 0x0D0B,
0x0D42, 0x0D7A, 0x0DB1, 0x0DE9, 0x0E21, 0x0E58, 0x0E90, 0x0EC9, 0x0F01, 0x0F39, 0x0F70, 0x0FA8, 0x0FDF, 0x1015, 0x104C, 0x1081,
0x10B6, 0x10EA, 0x111D, 0x114F, 0x1180, 0x11AF, 0x11DE, 0x120B, 0x1237, 0x1261, 0x128A, 0x12B1, 0x12D7, 0x12FB, 0x131E, 0x133F,
0x135F, 0x137D, 0x1399, 0x13B4, 0x13CE, 0x13E5, 0x13FA, 0x140E, 0x141F, 0x142F, 0x143C, 0x1448, 0x1451, 0x1458, 0x145E, 0x1461,
0x1462, 0x1461, 0x145F, 0x145A, 0x1453, 0x144A, 0x143F, 0x1432, 0x1422, 0x1410, 0x13FD, 0x13E7, 0x13CF, 0x13B4, 0x1397, 0x1378,
0x1357, 0x1334, 0x130F, 0x12E8, 0x12C0, 0x1296, 0x126A, 0x123D, 0x120E, 0x11DD, 0x11AB, 0x1177, 0x1141, 0x1109, 0x10D0, 0x1095,
0x1059, 0x101C, 0x0FDD, 0x0F9D, 0x0F5C, 0x0F1A, 0x0ED8, 0x0E95, 0x0E51, 0x0E0D, 0x0DC8, 0x0D83, 0x0D3D, 0x0CF7, 0x0CB0, 0x0C69,
0x0C22, 0x0BDA, 0x0B92, 0x0B4A, 0x0B02, 0x0AB9, 0x0A70, 0x0A27, 0x09DD, 0x0993, 0x0949, 0x08FF, 0x08B4, 0x086A, 0x081F, 0x07D5,
0x078B, 0x0742, 0x06F9, 0x06B1, 0x066A, 0x0624, 0x05DF, 0x059B, 0x0558, 0x0517, 0x04D7, 0x0498, 0x045A, 0x041E, 0x03E3, 0x03A9,
0x0370, 0x0339, 0x0302, 0x02CD, 0x029A, 0x0269, 0x0239, 0x020B, 0x01E0, 0x01B6, 0x018E, 0x0168, 0x0145, 0x0123, 0x0104, 0x00E6,
0x00CA, 0x00B0, 0x0098, 0x0081, 0x006C, 0x0059, 0x0048, 0x0038, 0x002B, 0x0020, 0x0016, 0x000E, 0x0008, 0x0003, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0005, 0x0008, 0x000A, 0x000D, 0x0010, 0x0012, 0x0014, 0x0017, 0x0015,
0x000E, 0x0000, 0x0015, 0x0030, 0x0052, 0x0079, 0x00A8, 0x00DC, 0x0118, 0x015A, 0x01A3, 0x01F2, 0x0247, 0x02A3, 0x0305, 0x036D,
0x03DB, 0x044E, 0x04C8, 0x0547, 0x05CC, 0x0656, 0x06E5, 0x0779, 0x0812, 0x08B1, 0x0954, 0x09FC, 0x0AA8, 0x0B59, 0x0C0E, 0x0CC7,
0x0D85, 0x0E47, 0x0F0C, 0x0FD5, 0x10A1, 0x116F, 0x1240, 0x1313, 0x13E8, 0x14BE, 0x1596, 0x166F, 0x174A, 0x1825, 0x1901, 0x19DE,
0x1ABB, 0x1B99, 0x1C77, 0x1D54, 0x1E32, 0x1F0F, 0x1FEB, 0x20C5, 0x219E, 0x2275, 0x2349, 0x241B, 0x24EB, 0x25B8, 0x2682, 0x2749,
0x280C, 0x28CC, 0x2988, 0x2A40, 0x2AF4, 0x2BA3, 0x2C4E, 0x2CF3, 0x2D94, 0x2E30, 0x2EC7, 0x2F58, 0x2FE4, 0x306B, 0x30EC, 0x3168,
0x31DD, 0x324D, 0x32B6, 0x3318, 0x3374, 0x33CA, 0x3418, 0x3460, 0x34A0, 0x34D9, 0x350B, 0x3535, 0x3559, 0x3575, 0x358A, 0x3599,
0x35A0, 0x35A0, 0x3598, 0x358A, 0x3573, 0x3556, 0x3531, 0x3506, 0x34D4, 0x349A, 0x345B, 0x3414, 0x33C7, 0x3373, 0x3319, 0x32B8,
0x3252, 0x31E6, 0x3175, 0x30FE, 0x3081, 0x3000, 0x2F7A, 0x2EEE, 0x2E5D, 0x2DC7, 0x2D2C, 0x2C8C, 0x2BE7, 0x2B3C, 0x2A8D, 0x29D9,
0x2921, 0x2866, 0x27A6, 0x26E4, 0x261E, 0x2555, 0x248A, 0x23BD, 0x22ED, 0x221B, 0x2147, 0x2072, 0x1F9B, 0x1EC3, 0x1DE9, 0x1D0F,
0x1C33, 0x1B57, 0x1A7B, 0x199F, 0x18C2, 0x17E6, 0x170A, 0x162E, 0x1553, 0x1479, 0x13A0, 0x12C8, 0x11F1, 0x111D, 0x104B, 0x0F7A,
0x0EAC, 0x0DE1, 0x0D17, 0x0C51, 0x0B8D, 0x0ACD, 0x0A0F, 0x0955, 0x089E, 0x07EB, 0x073B, 0x068F, 0x05E7, 0x0543, 0x04A3, 0x0408,
0x0372, 0x02E1, 0x0255, 0x01CD, 0x014B, 0x00CE, 0x0057, 0x001B, 0x0087, 0x00ED, 0x014D, 0x01A8, 0x01FC, 0x024B, 0x0293, 0x02D4,
0x0310, 0x0345, 0x0373, 0x039B, 0x03BD, 0x03D7, 0x03EB, 0x03F8, 0x03FE, 0x03FD, 0x03F4, 0x03E5, 0x03CF, 0x03B3, 0x0390, 0x0367,
0x0338, 0x0305, 0x02D3, 0x02A0, 0x026D, 0x023A, 0x0206, 0x01D3, 0x019F, 0x016C, 0x013A, 0x0108, 0x00D7, 0x00A7, 0x0077, 0x0049,
0x001B, 0x0012, 0x003E, 0x0069, 0x0093, 0x00BA, 0x00E1, 0x0106, 0x0129, 0x014B, 0x016C, 0x018B, 0x01A8, 0x01C4, 0x01DD, 0x01F5,
0x020B, 0x021E, 0x0230, 0x023F, 0x024D, 0x0259, 0x0263, 0x026B, 0x0272, 0x0276, 0x027A, 0x027B, 0x027B, 0x0279, 0x0274, 0x026D,
0x0264, 0x0259, 0x024C, 0x023D, 0x022C, 0x0219, 0x0204, 0x01ED, 0x01D5, 0x01BB, 0x01A0, 0x0184, 0x0167, 0x0148, 0x0129, 0x0107,
0x00E4, 0x00BF, 0x0098, 0x0070, 0x0047, 0x001D, 0x000F, 0x003B, 0x0068, 0x0097, 0x00C7, 0x00F9, 0x012B, 0x015F, 0x0195, 0x01CE,
0x020A, 0x0249, 0x028B, 0x02CF, 0x0316, 0x035F, 0x03AA, 0x03F7, 0x0446, 0x0498, 0x04EA, 0x053E, 0x0594, 0x05EB, 0x0644, 0x069F,
0x06FB, 0x0758, 0x07B7, 0x0817, 0x0877, 0x08D9, 0x093C, 0x099F, 0x0A03, 0x0A68, 0x0ACD, 0x0B33, 0x0B9A, 0x0C01, 0x0C69, 0x0CD1,
0x0D39, 0x0DA2, 0x0E0B, 0x0E75, 0x0EDF, 0x0F49, 0x0FB4, 0x101F, 0x108A, 0x10F5, 0x115F, 0x11C9, 0x1232, 0x129A, 0x1300, 0x1365,
0x13C8, 0x142B, 0x148B, 0x14EB, 0x1549, 0x15A6, 0x1601, 0x165C, 0x16B5, 0x170D, 0x1763, 0x17B8, 0x180B, 0x185C, 0x18AB, 0x18F9,
0x1945, 0x198E, 0x19D5, 0x1A1A, 0x1A5D, 0x1A9E, 0x1ADC, 0x1B18, 0x1B51, 0x1B87, 0x1BBB, 0x1BEC, 0x1C1A, 0x1C46, 0x1C6E, 0x1C94,
0x1CB7, 0x1CD7, 0x1CF5, 0x1D0F, 0x1D26, 0x1D3B, 0x1D4B, 0x1D59, 0x1D63, 0x1D6B, 0x1D6E, 0x1D6F, 0x1D6B, 0x1D65, 0x1D5B, 0x1D4D,
0x1D3D, 0x1D29, 0x1D12, 0x1CF8, 0x1CDB, 0x1CBA, 0x1C97, 0x1C70, 0x1C46, 0x1C19, 0x1BEA, 0x1BB8, 0x1B83, 0x1B4B, 0x1B10, 0x1AD2,
0x1A92, 0x1A50, 0x1A0B, 0x19C4, 0x197A, 0x192E, 0x18E0, 0x188F, 0x183D, 0x17E8, 0x1792, 0x1739, 0x16E0, 0x1684, 0x1627, 0x15C8,
0x1567, 0x1506, 0x14A3, 0x143E, 0x13D9, 0x1373, 0x130D, 0x12A6, 0x123F, 0x11D8, 0x1171, 0x1109, 0x10A2, 0x103A, 0x0FD3, 0x0F6B,
0x0F04, 0x0E9C, 0x0E36, 0x0DCF, 0x0D6A, 0x0D04, 0x0C9F, 0x0C3A, 0x0BD6, 0x0B72, 0x0B0F, 0x0AAD, 0x0A4C, 0x09EC, 0x098C, 0x092E,
0x08D1, 0x0876, 0x081B, 0x07C2, 0x076B, 0x0715, 0x06C2, 0x0670, 0x0620, 0x05D1, 0x0585, 0x053A, 0x04F1, 0x04AA, 0x0464, 0x0420,
0x03DE, 0x039D, 0x035E, 0x0321, 0x02E6, 0x02AD, 0x0277, 0x0243, 0x0211, 0x01E1, 0x01B4, 0x018A, 0x0162, 0x013C, 0x0119, 0x00F8,
0x00D9, 0x00BD, 0x00A2, 0x008A, 0x0073, 0x005E, 0x004C, 0x003B, 0x002D, 0x0021, 0x0017, 0x000F, 0x0008, 0x0004, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0005, 0x0007, 0x000A, 0x000D, 0x0011, 0x0014, 0x0017, 0x0019, 0x001C, 0x0015,
0x0006, 0x0036, 0x0079, 0x00D0, 0x013A, 0x01B7, 0x0248, 0x02EC, 0x03A4, 0x046F, 0x054D, 0x063E, 0x0741, 0x0857, 0x097E, 0x0AB8,
0x0C03, 0x0D60, 0x0ECE, 0x104D, 0x11DC, 0x137B, 0x152A, 0x16E8, 0x18B6, 0x1A92, 0x1C7C, 0x1E74, 0x2079, 0x228B, 0x24AA, 0x26D5,
0x290C, 0x2B4D, 0x2D9A, 0x2FF0, 0x3250, 0x34B9, 0x372A, 0x39A2, 0x3C22, 0x3EA8, 0x4133, 0x43C4, 0x465A, 0x48F3, 0x4B90, 0x4E30,
0x50D1, 0x5375, 0x5619, 0x58BD, 0x5B61, 0x5E04, 0x60A6, 0x6344, 0x65E0, 0x6877, 0x6B0A, 0x6D97, 0x701E, 0x729F, 0x7519, 0x778C,
0x79F6, 0x7C57, 0x7EAE, 0x80FC, 0x833E, 0x8576, 0x87A1, 0x89C1, 0x8BD5, 0x8DDB, 0x8FD4, 0x91BF, 0x939B, 0x9569, 0x9727, 0x98D6,
0x9A74, 0x9C02, 0x9D7F, 0x9EEA, 0xA044, 0xA18B, 0xA2C0, 0xA3E2, 0xA4F0, 0xA5EA, 0xA6D0, 0xA7A2, 0xA860, 0xA909, 0xA99E, 0xAA1F,
0xAA8B, 0xAAE2, 0xAB24, 0xAB51, 0xAB68, 0xAB6B, 0xAB59, 0xAB32, 0xAAF7, 0xAAA7, 0xAA43, 0xA9CA, 0xA93D, 0xA89C, 0xA7E7, 0xA71F,
0xA643, 0xA555, 0xA453, 0xA340, 0xA219, 0xA0E1, 0x9F98, 0x9E3D, 0x9CD0, 0x9B53, 0x99C4, 0x9825, 0x9675, 0x94B5, 0x92E6, 0x9107,
0x8F19, 0x8D1E, 0x8B15, 0x88FF, 0x86DC, 0x84AE, 0x8275, 0x8032, 0x7DE4, 0x7B8D, 0x792C, 0x76C4, 0x7453, 0x71DC, 0x6F5D, 0x6CD9,
0x6A4F, 0x67C0, 0x652C, 0x6295, 0x5FFB, 0x5D5E, 0x5ABE, 0x581D, 0x557C, 0x52DA, 0x5038, 0x4D97, 0x4AF8, 0x485B, 0x45C1, 0x432A,
0x4097, 0x3E08, 0x3B7E, 0x38FA, 0x367C, 0x3405, 0x3195, 0x2F2D, 0x2CCE, 0x2A77, 0x282A, 0x25E7, 0x23AE, 0x2180, 0x1F5D, 0x1D47,
0x1B3D, 0x1941, 0x1752, 0x1571, 0x139E, 0x11DA, 0x1026, 0x0E81, 0x0CED, 0x0B69, 0x09F6, 0x0894, 0x0744, 0x0605, 0x04D9, 0x03BF,
0x02B7, 0x01C3, 0x00E1, 0x0012, 0x00A8, 0x0150, 0x01E3, 0x0262, 0x02CC, 0x0322, 0x0362, 0x038D, 0x03A4, 0x03A7, 0x0395, 0x036E,
0x0334, 0x02EF, 0x02AA, 0x0264, 0x021E, 0x01D6, 0x018E, 0x0145, 0x00FB, 0x00B1, 0x0066, 0x001C, 0x002F, 0x0079, 0x00C3, 0x010E,
0x0158, 0x01A2, 0x01EB, 0x0234, 0x027C, 0x02C2, 0x0308, 0x034E, 0x0392, 0x03D5, 0x0418, 0x045A, 0x049A, 0x04D8, 0x0516, 0x0551,
0x058B, 0x05C3, 0x05F8, 0x062B, 0x065C, 0x068B, 0x06B8, 0x06E2, 0x0709, 0x072E, 0x0751, 0x0771, 0x078F, 0x07A9, 0x07C1, 0x07D6,
0x07E8, 0x07F7, 0x0804, 0x080E, 0x0816, 0x081C, 0x081E, 0x081E, 0x081B, 0x0817, 0x0810, 0x0808, 0x07FE, 0x07F2, 0x07E3, 0x07D3,
0x07C0, 0x07AB, 0x0794, 0x077B, 0x075F, 0x0742, 0x0723, 0x0702, 0x06DF, 0x06B9, 0x0691, 0x0667, 0x063A, 0x060B, 0x05D9, 0x05A6,
0x0570, 0x0538, 0x04FE, 0x04C3, 0x0485, 0x0446, 0x0406, 0x03C3, 0x0380, 0x033C, 0x02F8, 0x02B3, 0x026D, 0x0226, 0x01DF, 0x0198,
0x0150, 0x0108, 0x00BE, 0x0075, 0x002B, 0x001E, 0x0068, 0x00B2, 0x00FC, 0x0146, 0x0191, 0x01DB, 0x0226, 0x0271, 0x02BC, 0x0307,
0x0353, 0x039E, 0x03E9, 0x0435, 0x0480, 0x04CC, 0x0517, 0x0563, 0x05AE, 0x05F9, 0x0644, 0x068E, 0x06D7, 0x071F, 0x0766, 0x07AB,
0x07EE, 0x0830, 0x0871, 0x08B1, 0x08EF, 0x092C, 0x0968, 0x09A3, 0x09DD, 0x0A16, 0x0A4E, 0x0A84, 0x0ABA, 0x0AEE, 0x0B22, 0x0B54,
0x0B85, 0x0BB4, 0x0BE2, 0x0C0F, 0x0C3A, 0x0C64, 0x0C8C, 0x0CB2, 0x0CD7, 0x0CFA, 0x0D1B, 0x0D3A, 0x0D58, 0x0D74, 0x0D8E, 0x0DA6,
0x0DBC, 0x0DD1, 0x0DE3, 0x0DF3, 0x0E02, 0x0E0E, 0x0E18, 0x0E20, 0x0E26, 0x0E2A, 0x0E2C, 0x0E2B, 0x0E29, 0x0E24, 0x0E1D, 0x0E13,
0x0E08, 0x0DFB, 0x0DEC, 0x0DDB, 0x0DC8, 0x0DB3, 0x0D9C, 0x0D83, 0x0D68, 0x0D4C, 0x0D2F, 0x0D0F, 0x0CEF, 0x0CCC, 0x0CA8, 0x0C83,
0x0C5C, 0x0C33, 0x0C0A, 0x0BDE, 0x0BB2, 0x0B83, 0x0B54, 0x0B23, 0x0AF1, 0x0ABE, 0x0A89, 0x0A54, 0x0A1F, 0x09E9, 0x09B2, 0x097B,
0x0942, 0x090A, 0x08D0, 0x0897, 0x085C, 0x0822, 0x07E8, 0x07AE, 0x0774, 0x073B, 0x0702, 0x06CA, 0x0692, 0x065B, 0x0624, 0x05EE,
0x05B8, 0x0582, 0x054E, 0x051A, 0x04E8, 0x04B6, 0x0484, 0x0453, 0x0423, 0x03F5, 0x03C7, 0x039A, 0x036F, 0x0345, 0x031D, 0x02F5,
0x02CF, 0x02AA, 0x0286, 0x0262, 0x0240, 0x021F, 0x0200, 0x01E1, 0x01C4, 0x01A8, 0x018C, 0x0172, 0x0158, 0x0140, 0x0128, 0x0111,
0x00FA, 0x00E5, 0x00D0, 0x00BC, 0x00A9, 0x0097, 0x0087, 0x0077, 0x0069, 0x005B, 0x004F, 0x0043, 0x0039, 0x0030, 0x0028, 0x0021,
0x001B, 0x0016, 0x0012, 0x000E, 0x000A, 0x0007, 0x0005, 0x0003, 0x0002, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0005, 0x0007, 0x000A, 0x000D, 0x0011, 0x0014, 0x0018, 0x001C, 0x0020, 0x0016,
0x000F, 0x004F, 0x00AB, 0x0121, 0x01B2, 0x025D, 0x0323, 0x0403, 0x04FD, 0x0610, 0x073E, 0x0885, 0x09E4, 0x0B5D, 0x0CED, 0x0E96,
0x1057, 0x122F, 0x141E, 0x1624, 0x1840, 0x1A71, 0x1CB8, 0x1F13, 0x2182, 0x2405, 0x269C, 0x2945, 0x2BFF, 0x2ECB, 0x31A8, 0x3495,
0x3791, 0x3A9C, 0x3DB5, 0x40DC, 0x4410, 0x4751, 0x4A9D, 0x4DF3, 0x5154, 0x54BE, 0x5830, 0x5BAA, 0x5F2B, 0x62B2, 0x663D, 0x69CD,
0x6D60, 0x70F6, 0x748D, 0x7824, 0x7BBB, 0x7F52, 0x82E6, 0x8678, 0x8A06, 0x8D8F, 0x9112, 0x948F, 0x9805, 0x9B73, 0x9ED9, 0xA234,
0xA585, 0xA8CB, 0xAC04, 0xAF31, 0xB251, 0xB562, 0xB864, 0xBB57, 0xBE3A, 0xC10C, 0xC3CC, 0xC67B, 0xC916, 0xCB9F, 0xCE13, 0xD073,
0xD2BD, 0xD4F2, 0xD711, 0xD91A, 0xDB0B, 0xDCE4, 0xDEA5, 0xE04D, 0xE1DC, 0xE350, 0xE4AB, 0xE5EB, 0xE710, 0xE81A, 0xE909, 0xE9DC,
0xEA94, 0xEB30, 0xEBB0, 0xEC14, 0xEC5C, 0xEC89, 0xEC9A, 0xEC8F, 0xEC68, 0xEC26, 0xEBC8, 0xEB4E, 0xEABA, 0xEA0A, 0xE93F, 0xE859,
0xE759, 0xE63E, 0xE50A, 0xE3BB, 0xE254, 0xE0D3, 0xDF3A, 0xDD89, 0xDBC0, 0xD9DF, 0xD7E7, 0xD5D7, 0xD3B0, 0xD173, 0xCF21, 0xCCB9,
0xCA3D, 0xC7AD, 0xC509, 0xC253, 0xBF8C, 0xBCB3, 0xB9CA, 0xB6D1, 0xB3C9, 0xB0B3, 0xAD90, 0xAA60, 0xA724, 0xA3DD, 0xA08C, 0x9D30,
0x99CC, 0x9660, 0x92EC, 0x8F71, 0x8BF1, 0x886B, 0x84E1, 0x8153, 0x7DC2, 0x7A30, 0x769C, 0x7307, 0x6F74, 0x6BE1, 0x6851, 0x64C4,
0x613A, 0x5DB5, 0x5A36, 0x56BC, 0x534A, 0x4FDF, 0x4C7D, 0x4925, 0x45D7, 0x4294, 0x3F5C, 0x3C32, 0x3914, 0x3604, 0x3303, 0x3012,
0x2D31, 0x2A61, 0x27A2, 0x24F5, 0x225B, 0x1FD4, 0x1D61, 0x1B03, 0x18B9, 0x1686, 0x1469, 0x1262, 0x1072, 0x0E9A, 0x0CDA, 0x0B32,
0x09A3, 0x082C, 0x06CF, 0x058C, 0x0462, 0x0354, 0x025F, 0x0186, 0x00C9, 0x0027, 0x005E, 0x00C7, 0x0114, 0x0145, 0x015A, 0x0153,
0x0130, 0x00FF, 0x00CD, 0x009A, 0x0067, 0x0033, 0x0002, 0x0039, 0x0071, 0x00AA, 0x00E4, 0x011F, 0x015B, 0x0198, 0x01D5, 0x0213,
0x0252, 0x0292, 0x02D2, 0x0313, 0x0353, 0x0394, 0x03D5, 0x0417, 0x0459, 0x049B, 0x04DE, 0x0520, 0x0563, 0x05A5, 0x05E7, 0x0629,
0x066A, 0x06AA, 0x06E9, 0x0727, 0x0764, 0x079F, 0x07D9, 0x0810, 0x0846, 0x087A, 0x08AC, 0x08DC, 0x090B, 0x0937, 0x0961, 0x0989,
0x09AF, 0x09D3, 0x09F6, 0x0A17, 0x0A37, 0x0A54, 0x0A70, 0x0A8A, 0x0AA3, 0x0ABA, 0x0ACF, 0x0AE3, 0x0AF6, 0x0B07, 0x0B17, 0x0B26,
0x0B33, 0x0B3E, 0x0B48, 0x0B50, 0x0B57, 0x0B5C, 0x0B60, 0x0B62, 0x0B61, 0x0B5F, 0x0B5A, 0x0B54, 0x0B4B, 0x0B3F, 0x0B33, 0x0B25,
0x0B17, 0x0B08, 0x0AF8, 0x0AE8, 0x0AD6, 0x0AC4, 0x0AB2, 0x0A9F, 0x0A8B, 0x0A78, 0x0A65, 0x0A52, 0x0A40, 0x0A2D, 0x0A1B, 0x0A09,
0x09F7, 0x09E6, 0x09D5, 0x09C3, 0x09B2, 0x09A2, 0x0991, 0x0980, 0x096F, 0x095E, 0x094D, 0x093B, 0x0929, 0x0917, 0x0905, 0x08F2,
0x08E0, 0x08CD, 0x08BA, 0x08A6, 0x0892, 0x087E, 0x086A, 0x0855, 0x0840, 0x082A, 0x0814, 0x07FE, 0x07E9, 0x07D4, 0x07BF, 0x07AB,
0x0797, 0x0783, 0x0770, 0x075D, 0x074B, 0x0738, 0x0726, 0x0714, 0x0701, 0x06EF, 0x06DC, 0x06C9, 0x06B7, 0x06A3, 0x0690, 0x067D,
0x0669, 0x0656, 0x0642, 0x062E, 0x061A, 0x0607, 0x05F3, 0x05E0, 0x05CD, 0x05BA, 0x05A8, 0x0596, 0x0585, 0x0573, 0x0562, 0x0552,
0x0541, 0x0532, 0x0522, 0x0513, 0x0505, 0x04F7, 0x04EA, 0x04DC, 0x04D0, 0x04C3, 0x04B7, 0x04AB, 0x049F, 0x0494, 0x048A, 0x047F,
0x0475, 0x046B, 0x0461, 0x0458, 0x044F, 0x0447, 0x043E, 0x0436, 0x042E, 0x0426, 0x041F, 0x0418, 0x0410, 0x0409, 0x0403, 0x03FC,
0x03F6, 0x03F0, 0x03EB, 0x03E6, 0x03E1, 0x03DD, 0x03D9, 0x03D6, 0x03D3, 0x03D0, 0x03CE, 0x03CB, 0x03C8, 0x03C5, 0x03C2, 0x03BF,
0x03BC, 0x03B9, 0x03B6, 0x03B3, 0x03B0, 0x03AD, 0x03AA, 0x03A7, 0x03A3, 0x039E, 0x0399, 0x0394, 0x038E, 0x0387, 0x0380, 0x0379,
0x0371, 0x0369, 0x0360, 0x0357, 0x034D, 0x0342, 0x0338, 0x032C, 0x0320, 0x0314, 0x0306, 0x02F8, 0x02E9, 0x02D9, 0x02C9, 0x02B7,
0x02A6, 0x0293, 0x0281, 0x026E, 0x025C, 0x0249, 0x0236, 0x0223, 0x0210, 0x01FD, 0x01EB, 0x01D8, 0x01C5, 0x01B2, 0x01A0, 0x018E,
0x017C, 0x016B, 0x015A, 0x0148, 0x0137, 0x0126, 0x0115, 0x0104, 0x00F4, 0x00E4, 0x00D4, 0x00C5, 0x00B5, 0x00A6, 0x0097, 0x0089,
0x007B, 0x006D, 0x0060, 0x0053, 0x0047, 0x003C, 0x0032, 0x0028, 0x001F, 0x0017, 0x0010, 0x000A, 0x0006, 0x0003, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0003, 0x0005, 0x0007, 0x0009, 0x000C, 0x000F, 0x0013, 0x0017, 0x001A, 0x0013,
0x000C, 0x0041, 0x008D, 0x00F1, 0x016A, 0x01FA, 0x02A0, 0x035C, 0x042E, 0x0515, 0x0612, 0x0724, 0x084B, 0x0987, 0x0AD6, 0x0C3A,
0x0DB2, 0x0F3D, 0x10DB, 0x128C, 0x1450, 0x1625, 0x180C, 0x1A04, 0x1C0D, 0x1E26, 0x204F, 0x2288, 0x24CF, 0x2725, 0x2988, 0x2BF9,
0x2E77, 0x3101, 0x3396, 0x3637, 0x38E3, 0x3B99, 0x3E59, 0x4122, 0x43F3, 0x46CC, 0x49AD, 0x4C93, 0x4F80, 0x5271, 0x5567, 0x5861,
0x5B5D, 0x5E5B, 0x615B, 0x645B, 0x675A, 0x6A59, 0x6D57, 0x7052, 0x734B, 0x7640, 0x7930, 0x7C1C, 0x7F02, 0x81E1, 0x84B9, 0x878A,
0x8A52, 0x8D11, 0x8FC6, 0x9271, 0x9511, 0x97A5, 0x9A2E, 0x9CAA, 0x9F19, 0xA17A, 0xA3CD, 0xA611, 0xA846, 0xAA6A, 0xAC7F, 0xAE83,
0xB076, 0xB257, 0xB426, 0xB5E3, 0xB78C, 0xB922, 0xBAA5, 0xBC13, 0xBD6C, 0xBEB0, 0xBFDF, 0xC0F8, 0xC1FC, 0xC2E9, 0xC3BF, 0xC47E,
0xC527, 0xC5B9, 0xC634, 0xC698, 0xC6E5, 0xC71B, 0xC73A, 0xC743, 0xC734, 0xC70E, 0xC6D2, 0xC67E, 0xC614, 0xC593, 0xC4FB, 0xC44D,
0xC389, 0xC2AE, 0xC1BE, 0xC0B8, 0xBF9C, 0xBE6C, 0xBD27, 0xBBCE, 0xBA60, 0xB8DE, 0xB749, 0xB5A0, 0xB3E4, 0xB215, 0xB034, 0xAE41,
0xAC3C, 0xAA27, 0xA801, 0xA5CB, 0xA386, 0xA133, 0x9ED1, 0x9C61, 0x99E5, 0x975C, 0x94C7, 0x9227, 0x8F7D, 0x8CC8, 0x8A0A, 0x8743,
0x8475, 0x819E, 0x7EC1, 0x7BDD, 0x78F4, 0x7606, 0x7313, 0x701C, 0x6D22, 0x6A25, 0x6727, 0x6427, 0x6127, 0x5E28, 0x5B2A, 0x582D,
0x5533, 0x523B, 0x4F48, 0x4C59, 0x4970, 0x468C, 0x43AF, 0x40D9, 0x3E0C, 0x3B47, 0x388C, 0x35DB, 0x3334, 0x3099, 0x2E0A, 0x2B87,
0x2912, 0x26AA, 0x2451, 0x2206, 0x1FCB, 0x1D9F, 0x1B83, 0x1979, 0x177F, 0x1598, 0x13C3, 0x1200, 0x1051, 0x0EB4, 0x0D2C, 0x0BB7,
0x0A57, 0x090B, 0x07D5, 0x06B4, 0x05A8, 0x04B2, 0x03D3, 0x030A, 0x0258, 0x01BE, 0x013B, 0x00CF, 0x007C, 0x0040, 0x001B, 0x000F,
0x0019, 0x0030, 0x0047, 0x005F, 0x0077, 0x0090, 0x00A9, 0x00C3, 0x00DF, 0x00FB, 0x0119, 0x0137, 0x0157, 0x0177, 0x0199, 0x01BB,
0x01DF, 0x0203, 0x0228, 0x024E, 0x0275, 0x029D, 0x02C5, 0x02EE, 0x0319, 0x0344, 0x0370, 0x039D, 0x03CA, 0x03F8, 0x0426, 0x0455,
0x0483, 0x04B2, 0x04E1, 0x0510, 0x053E, 0x056C, 0x059A, 0x05C6, 0x05F2, 0x061D, 0x0648, 0x0672, 0x069B, 0x06C3, 0x06EA, 0x0711,
0x0738, 0x075E, 0x0783, 0x07A8, 0x07CD, 0x07F1, 0x0815, 0x0839, 0x085B, 0x087D, 0x089F, 0x08C0, 0x08E1, 0x0901, 0x0921, 0x0940,
0x095F, 0x097D, 0x099B, 0x09B8, 0x09D4, 0x09F0, 0x0A0B, 0x0A25, 0x0A3E, 0x0A55, 0x0A6C, 0x0A81, 0x0A96, 0x0AA9, 0x0ABB, 0x0ACD,
0x0ADE, 0x0AEF, 0x0AFF, 0x0B0E, 0x0B1D, 0x0B2C, 0x0B39, 0x0B47, 0x0B54, 0x0B61, 0x0B6D, 0x0B7A, 0x0B86, 0x0B91, 0x0B9D, 0x0BA9,
